	author	comment
0	matts malmberg	One Of The Greatest! Films of All Time!
1	Jackie Sharp	My mother's favourite film, I didn't know why till I watched it when I was older.
2	æ°¸å­	ç²•è°·ã•ã‚“ã¯ã€å·´ã«ã¨ã£ã¦ãƒ¬ãƒƒãƒˆã®ã‚ˆã†ãªäººã§ã™ã€‚ã ã‹ã‚‰çµ¶å¯¾ã«é›¢ã‚Œã¾ã›ã‚“â€¼ï¸â¤ï¸
3	Stuart Sullivan	Brilliant movie full of gusto action and sadness. Hardship and loss are a terrible thing to withstand but it can be overcome. This film is an inspiration â¤
4	æ°¸å­	ã„ã¤ã‚‚ ç²•è°·ã•ã‚“ã«åŒ…ã¾ã‚Œã¦ã„ã‚‹æ„Ÿã˜ãŒã—ã¦ã€å¿ƒåœ°ã‚ˆã„ã§ã™ ã‚ã‚ŠãŒã¨ã†â¤ï¸ æ„›ã—ã¦ã¾ã™ğŸŒ¹
5	Ğ˜Ñ€Ğ¸Ğ½Ğ° Ğ˜	ĞŸÑ€ĞµĞºÑ€Ğ°ÑĞ½Ñ‹Ğ¹ Ñ„Ğ¸Ğ»ÑŒĞ¼ Ğ°ĞºÑ‚ĞµÑ€Ñ‹ Ğ¼ÑƒĞ·Ñ‹ĞºĞ°.ĞŸÑ€Ğ¾Ğ¹Ğ´ĞµÑ‚ ĞµÑ‰Ñ‘ ÑÑ‚Ğ¾ Ğ»ĞµÑ‚ Ğ° Ğ»ÑĞ´Ğ¸ Ğ±ÑƒĞ´ÑƒÑ‚ Ğ¿ Ñ€Ğ¾Ğ´Ğ¾Ğ»Ğ¶Ğ°Ñ‚ÑŒ Ğ²Ğ¾ÑÑ…Ğ¸Ñ‰Ğ°Ñ‚ÑŒÑÑ ÑÑ‚Ğ¸Ğ¼ Ñ‚Ğ²Ğ¾Ñ€ĞµĞ½Ğ¸ĞµĞ¼ !!
6	Glso	Chaves copiou
7	PREZofUSSA	This song epitomizes the magic of true cinema
8	Jackie Sharp	It was my mum's favourite film, and I love it to especially this tune.
9	Ayat Ullah	900 hundreds eyers ago when railway station facility
10	Jackie Sharp	Seems like everybody wants to forget history but these things happened and should not be forgotten. Great film.
11	Jackie Sharp	How could they wear those frocks?
12	Brk's Miguel	Professor Girafales! Dona Florinda! Que milagre o senhor por aqui! Vim lhe trazer esse humilde presente! NÃ£o gostaria de entrar e tomar uma xÃ­cara de cafÃ©? NÃ£o seria muito incÃ´modo? Claro que nÃ£o. Queira entrar. Depois da senhora.
13	Honesto Villareal	Frankly my dear, I DON'T GIVE A DAMN.
14	Tara Tara	My mom loved this movie and the theme song,, this is why my name came about ( not to mention she is also Irish)
15	Gheorghe Moldovan	Nu imi place muzica ...ok.ğŸ™ˆ
16	DigiVyu	Dona Florinda: nÃ£o gostaria de entrar para tomar uma xicara de cafÃ© ? ğŸ˜ Professor Girafalez: e nÃ£o seria muito incomodo ? Dona Florinda: claro que nÃ£o, pode entrar Professor Girafalez: depois da senhora
17	Maria  Miquel	Your favourite film, my True Love, but YOU won't ever go with the wind. You will be always here, in the whole world and especially in my Heart that will be Yours Forevermore. Salem â¤ Anton Szandor LaVey. Shemhamforash.
18	Maria  Miquel	And this 31 ... LaVey's Halloween ... â¤ğŸ¤˜
19	Maria  Miquel	For you, my everlasting Love. Today, in Your day, and always. Thanks for saving my life from a secure death. The Only really Brave Heart who dared to fight against God's Tyranny. The First and Last Cavalier who fought for the Freedom, for the Peace, for the Truth and Love. Please, if you wish, search information about Him. I assure and promise you all that Anton Szandor LaVey will help you as He helped me. I love you, my beloved, beauty and good Husband. Forevermore. Shemhamforash. (Salem, always Yours) ğŸ¤˜â¤
20	Luis Martins	Que linda era Vivien!â¤ï¸
21	Dog Lover	A good movie for anyone who needs to learn that a life of privilege does not always mean that you get what you want all the time and that privileged people also suffer.
22	Lucinda Moran	Best video short I have ever â¤ seen! With the original beautiful music ! Thank you! Thank you! Tank you!
23	Viorica Neagu	"The most beautiful movie â¤ï¸ğŸ”¥ that i've ever seen.... romantic and full of pasison with a ""Stellar"" cast ğŸŒŸ"
24	Trinity Bond	There was a land of Cavalier and cotton fieldâ€¦
25	Mistress Mary 	just got lost in a wonderful daydream â¤
26	Angela Picraux	Riverpoint amphitheater Dave & Buster's some of the best places to go Discovery zone Chuck-E-Cheese To make it seem easy to Disneyland the tour of Hollywood the tour of the music industry how it came to be a hit from where to where that's where they were to tour in the Statue of Liberty and turn the standing crooked statue of Pz how could it ever be pleasing to anyone or anything everything we have out here and yet we go to work 40 hours of work week and sleep or crabby and irritable and we have no capabilities of getting anywhere even to Nevada no blow our paycheck we can't get anywhere we can't I see so tired and so wiped out how do we get up how do we scream without yelling and shouting write 2307 s c h o t road lot 43 Jefferson City Missouri 65101 let me yell and chat through the FM band through inventions you create that's what I did to get here LaToya Jackson wrapped up in this little baby born next door with the umbilical cord has it where she's able to hold on to these other kids too and she's able to chase me around I don't like having stalkers Elvis Presley's daughter I don't need to stop her grandpa's special magic stuff unlocking retreat
27	dana carter	They said ever person in the world would have to see the movie for David to get his money back ,we are still watching almost a 100 years later , best picture ever â¤
28	Godai Yoko	Unforgetable
29	PAULO BOCCATO	Epic !!! Today? The movies are so trash ...
30	Antonio Manso	I played such theme at so many parties entrance themes. Pastor JBAlmeida Brazil.
31	Christine Mulligan	Magnificent!
32	Christine Mulligan	I loved this song in the early fifties when it was the theme song of Million Dollar Movie and even more when I discovered Gone With the Wind. Later on, I named my beautiful daughter Tara...such a hauntingly beautiful melody...
33	Stuart Joy	Vivien Leigh is one of the most stunning and beautiful women that has walked this planet â¤.
34	Elisanderson	Ohhh, professor Girafales...
35	Churchill	ã€ŒIâ€™ve always had a weakness for lost causes, once theyâ€™re really lost.ã€ That is my most favorite line out of this movie.
36	Chiáº¿n	this piece hit different after reading it
37	Ashley	Wonderful! My mother's favourite film; where she found my name! ğŸ˜ŠğŸ˜Š
38	wicked child	NÃ£o gostaria de entrar para tomar uma xÃ­cara de cafÃ©?
39	Kiran Sampat	Rhett is right to leave Scarlett.He has tried to win Scarletts Affection and Scarlett ran to Ashley all the time.
40	Darla Z	Nothing like it in the world! Beautiful, magical!
41	Phil Hurtado	Back in the fifties, I saw the movie, and at that time channel 8 in San Diego had the daily news, with Taraâ€™s theme as their back ground music. Thatâ€™s when this music, Taraâ€™s theme, became part of my history. I used to tear-up when ever it played, as it reminded me of how a way of life disappeared from history resulting from the civil war, hence the name of the movieâ€¦â€Gone with the windâ€!
42	gehtdich garnixan	Die Kleider- traumhaft
43	Soller Games	- Teacher Girafales! - Miss Florinda! - What a miracle you are here! - I came to bring you this humble little gift.. - Thank you very much! Don't want to come in for a coffee? - Wouldn't it be too much trouble? - Of course not, come in, please. - After you, miss.
44	Deathrow Inmate	I wondered why it was called Gone With The Wind ..... then the scene where all they had to eat was radishes. I understand why.
45	JoÃ©dson Gomes	This song is the theme of the characters: Dona Florinda and Girafales teacher, from the series, El Chavo del ocho, by the eternal Mexican playwright Roberto GomÃ©z Bolanos.
46	Claudia Ferguson	I've always loved this song. And to find out the same composer wrote the Casablanca theme amazes me.
47	Kevin Jones	One of the True Classics. Majestic. The best part was Scarletts Indomitable Will, and her Strength and Perseverance in Rebuilding after the Civil War. Must've been her Irish blood. Great job by Margaret Mitchell on the novel.
48	MG Expressions	ğŸ¥•
49	KatrÃ­n SigurÃ¾Ã³rsdÃ³ttir	Best movie ever. Classic , elegant lovely and sad. Beautiful love story but also so sad ğŸ˜”â¤â¤â¤â¤ğŸ‡®ğŸ‡¸
50	Mat	Professor Girafales... Dona Florinda...
51	Rafael Prados Barbosa	Vim lhe trazer esse humilde presente
52	Elora 17	Perfect film. Takes us away from the craziness of today â€¦
53	Vangrun	â¤ï¸â¤ï¸â¤ï¸ so beautiful â¤ï¸â¤ï¸â¤ï¸
54	Elizabeth Mendes	ğŸ˜ğŸ˜˜â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
55	Margarida Truth	Every Christmas, in my childhood we sat to watch this moovie. Many years in a row. My eyes cry missing those free, simple and happy days. Miss my familly members that are not in this realm anymore. Merry Christmas every one out there. Love from Portugal ğŸ‡µğŸ‡¹ğŸ’–ğŸ…
56	Renato	-Professor Girafales -Dona Florinda
57	Sam	This movie has a grandeur all its own. The score is unforgettable. Who has not found himself humming it, as he goes about his day? The casting is sheer perfection, although I wish Olivia de Havilland were not quite such a milksop. I think I actually like Leslie Howard best, despite being permanently in love with Vivian Leigh. As for Clark Gable, he ceased being Clark Gable after this film was made. He's Rhett Butler, now and forever.
58	Ivan Lussich	I am an Uruguayan senior citizen. I saw this movie 3 times: in my teens, in my forties and in senior age. First two times it did not quite impress me, but last time I was thrilled to see Gable, Leigh and Howard's performances. And the picture overall is fantastic.
59	amour yvette	Great movie, great actors, great music and perhaps a lesson for mankind. Going through with your lifeâ€™s even there are though things crossing your pad. Hope, trust , believe and love : I think thatâ€™s the message of the movie. And never lost faith ğŸ˜¢ğŸ‘¼ğŸ»ğŸ¦‹ğŸ•ŠğŸ¤ğŸŒ¹
60	john francis	The music is so evocative bringing the whole sweep of the movie to the listener.
61	Davi Vogel Zimmer	-Professor Girafales? -Dona Florinda!
62	Sandra12	My mother adored this movien and even more Vivien Leigh. She thaught me to love this film as well. And just this day I realized that they had the same birthday, november the 5thğŸ‰ I wish my mother knew. She passed away 2018. But this movie and music reminds me so much of her. ğŸ’–
63	Evelyn Hofmann	Greatest Movie ever...watch it every Chance I can...still cry at the ending Because I wanted them Scarlett and Rehett to be together...Fell in love With Mr. Gable at the age of 10 yrs. My daughter is named Tara in honor Of this classic...NEVER NEVER will Tire of this classic....thank you for This video of clips....
64	Lucas Almeida Peixoto	This song is very similar to the wedding song of Professor Girafales and Dona Florinda. In the series Chaves.
65	jona edvards	Best movie ever made â¤ï¸â¤ï¸â¤ï¸
66	Abandon All Hope.	I think Gerald Oâ€™Hara was the wisest man in the series. He was right about everything in the end. Tara is and was the only thing Scarlett ever has and will have after all is said and done.
67	karen hall	I'm sitting at work listening to this and it's such a relaxing piece of music.
68	David Cardone	Frankly my Dear I don't give a Damn!
69	parakeet8157	Epic moments went into the making of an epic classic.
70	Dark Paradise	"Before watching this movie I couldn't answer ""What's your favorite movie?"" . But after watching Gone With The Wind I can say that without any hesitation..."
71	Joe Echo	"I believe this is where Ennio Marricone had his inspiration for ""Once Upon A Time in the West."" But, frankly, my dear? I don't give a damn."
72	Brett Duffy	The Old South seemed like such a romantic time love to live back then but I wouldn't hate it not having air conditioning
73	Your awesome	There is something magical about this film
74	Malcolm Harris	Unquestionably the greatest music score in film history.
75	Bruce1956	One of the great movies. 1939 was a great year for movies.
76	LowRanger	Tara's Theme gives me goose bumps over my entire body. What an inspired composition.
77	å‚äº•æ½¤	ä¸–ç´€ã®å¤§æ‚²æ‹ç‰©èªã€‚
78	Mateus Santos	- Professor Girafales - Dona Florinda - Que milagre o senhor por aqui - Vim lhe trazer este humilde presente - Ah, nÃ£o quer entrar e tomar uma xÃ­cara de cafÃ© - NÃ£o serÃ¡ muito incÃ´modo? - Mas Ã© claro que nÃ£o, entre - Depois da senhora.
79	elk	And so shall tomorrow be another day, So will we always find another way.
80	Timmy Begley	This is my favourite MOVIE of all Time.
81	Gryfenfer	Rip Vivien Leigh and Clarke Gabble.
82	Vitorio	NÃ£o gostaria de entrar e tomar um banhaÃ§o de Ã¡gua fria?
83	Tranks	Professor Jirafales!!!!!!
84	Bebe Brez-Kal	Stop destroying our country with your racist bs...there are much worse things happening in this world like ABORTIONğŸ˜ª ...which the left is for...go figureğŸ˜....TALK ABOUT SINS ğŸ˜’
85	Pina Colada	"The best quote I can think of to summarize the movie is this: ""That which Fortune has not given, she cannot take away"" by Seneca, a Stoic philosopher"
86	Jerry Santos	nice theme and actress
87	Morris Ng	2021/07/10 ğŸ’
88	Gusutabo-kun	Professor Girafales! Dona Florinda! Que milagre o senhor por aqui! Vim lhe trazer este humilde presente. NÃ£o gostaria de entrar para tomar uma xÃ­cara de cafÃ©? NÃ£o seria muito incÃ´modo? Claro que nÃ£o! Queira entrar. Depois da senhora.
89	east sea	íƒ€ë¼ì˜ í…Œë§ˆëŠ” ì–¸ì œë‚˜ ë‚˜ë¥¼ 10ëŒ€ ì‹œì ˆë¡œ ì´ëˆë‹¤..ì˜¤ ..ë ˆíŠ¸., ì˜¤ ìŠ¤ì¹¼ë ›!!
90	Movie Part 2	"*Gone with the Wind (1939)* f'u""l'l M'o'V'i""E Original Film in Here â© [[ https://is.gd/bFH7AB ]] All Subtitle, High Quality Video ğŸ’–ğŸ–¤â¤ï¸ä»Šå¾Œã¯æ°—ã‚’ãƒ©ã‚¤ãƒ–é…ä¿¡ã®å†ç·¨ã‚ã‚ŠãŒã¨ã†ã§ã™ï¼ã“ã®æ—¥ã®ãƒ©ã‚¤ãƒ–é…ä¿¡ã¯ã€ã‹ãªã‚‰ã‚Šã‚„ã°ã‹ã£ãŸã§ã™ã­ï¼ ï¼‘ä¸‡äººã‚’è¶…ãˆã‚‹äººãŒè¦‹ã¦ã„ãŸã‚‚ã‚“ï¼ˆç¬‘ï¼‰ã‚„ã£ã±ã‚Šäººå‚æœ€é«˜ï¼ã¾ã•ã‹ã®ã‚«ãƒ¡ãƒ©åˆ‡ã‚Šå¿˜ã‚Œã§ã‚„ã‚‰1ã‹ã—ãŸã®ã‚‚ãƒ‰ã‚­ãƒ‰ã‚­ã§ã—ãŸ,. ğŸ’–ğŸ–¤åœ¨æ•´å€‹äººé¡æ­·å²ä¸Šï¼Œå¼·è€…ï¼Œå¯Œäººå’Œå…·æœ‰ç‹¡çŒ¾ç‰¹è³ªçš„äººæ•é£Ÿéƒ¨è½ï¼Œæ°æ—ï¼ŒåŸé®ï¼ŒåŸå¸‚å’Œé„‰æ‘ä¸­çš„å¼±è€…ï¼Œ ç„¡`'å®ˆå’Œè²§çª®æˆå“¡ã€‚ç„¶è€Œï¼Œäººé¡çš„ç”Ÿå­˜æ„é¡˜è¿«ä½¿é‚£äº›è¢«æ‹’çµ•ï¼Œè¢«å‰å¥ªæˆ–æ‘§æ¯€çš„åŸºæœ¬éœ€æ±‚çš„äººå€‘æ‰¾åˆ°äº†ä¸€ç¨®ç”Ÿæ´»æ–¹å¼ï¼Œ ä¸¦ç¹¼çºŒå°‡å…¶DNAèå…¥ä¸æ–·ç™¼å±•çš„äººé¡ç¤¾æœƒã€‚. èªªåˆ°é£Ÿç‰©ï¼Œä¸è¦ä»¥ç‚ºé‚£äº›è¢«æ‹’çµ•çš„äººåªåƒåƒåœ¾ã€‚ç›¸åï¼Œä»–å€‘å­¸æœƒäº†åœ¨è¢«å¿½è¦–çš„è‚‰é¡å’Œè”¬èœä¸­å°‹æ‰¾ç‡Ÿé¤Šã€‚ä»–å€‘å­¸æœƒäº†æ¸…æ½”ï¼Œ åˆ‡å¡Šï¼Œèª¿å‘³å’Œæ…¢ç‡‰æ…¢ç‡‰çš„é‡èœå’Œè‚‰é¡ï¼Œåœ¨é£Ÿå“: todos los subtÃ­tulos Tessa se encuentra luchando con su complicada relaciÃ³n con Hardin; se enfrenta a un dilema que podrÃ­a cambiar sus vidas para siempre. TÃ­tulo despuÃ©s de que chocamos Elenco Josephine Langford, Hero Fiennes Tiffin, Shane Paul McGhie y mÃ¡s ... PaÃ­ses Estados Unidos de AmÃ©ricasrw"
91	Nevada	PROFESSOR GIRAFALES... DONA FLORINDA... QUE MILAGRE O SENHOR POR AQUI...
92	lemon	from someone who plays in the band and understands music ( a little bit), this piece is AMAZING! this piece is a wonderful opening song for a symphony, itâ€™s very beautiful and expresses the whole movie. you can feel every emotion throughout the movie in this piece and it gives me goose bumps. growing up as a band kid i never liked older pieces like this from movies, but now i appreciate it so dearly much.
93	Isa Pons	un classique de film VIVIEN LEIGH splendide actrice comÃ©dienne cÃ©lÃ¨bre c est un Ã©crin de beautÃ©
94	Julio Nicolella	Dona Florinda e Professor Girafales.
95	Jack C. DiBenedetto	Theme song for million dollar movie
96	DÃ©bora Souza de Oliveira	Esse filme faz parte de minha vida.....
97	Bolt	Would she have behaved right if Ashley Wilkes had, from the start , decided to have her as his lover/bearer of his children? Or would she have made him miserable too...
98	Playcenter	"""Professor Girafales! Dona Florinda..."""
99	Claudia Elizabeth Rojas Orellana	Clark geiboll un galanazo de Hollywood se llamaba rex creo en la pelÃ­cula y vivian leigth que era Scarlett ohara fue escogida como entre 200 actrices
100	Claudia Elizabeth Rojas Orellana	Ya fallecieron todos los actores de la pelÃ­cula
101	Claudia Elizabeth Rojas Orellana	Sin duda alguna es la una clÃ¡sica del centro me de Hollywood de corte romÃ¡ntico lo que el viento se llevÃ³ , el aÃ±o pasado muriÃ³ la Ãºltima sobreviviente de la pelÃ­cula Olivia de havilland ahora ya murieron todos dejan un gran legado
102	gonzaemon h	Best of Tara's Theme in Youtube
103	Darryl Seamans	I never saw this movie, but the theme is iconic. Beautiful
104	hollieollo	One of the very few films where the score actually mimics the great scenes in the film. This film brought home the utter futility of the American Civil war and the endless sadness that war brought, the ramifications of which we still see today. Whoever did the casting, I hope they got an oscar.
105	Austin Berens	Why does this give me chills
106	Rubens Pereira de Melo	tema do melhor filme de todos os tempos musica linda filme maravilhoso
107	LabelBob	Touch this music and you will pay the price. NO! I wonâ€™t be â€œniceâ€ the cancelers will be CANCELED
108	Tamara Penn	Could you please repost your Bleeding Love GWTW video and your Scarlettâ€™s Pokerface video? Those were awesome!
109	Sandy Blue	I did not know the oening musicwas taras theme
110	Spyro and Cynder	I Love scarlet
111	Gustavo Lessa	Dona florinda Professor girafles
112	Nala G. Bunny	Cade os br
113	Honesto Villareal	I'll think about these tomorrow. After all, tomorrow is another day.
114	Ariovaldo Moraes	Muito linda essa mÃºsica
115	Audrey Ann	One of the best pictures of all time. I'll go watch it now.
116	Halina	ğŸµPRZEMINÄ˜ÅO Z WIATREM. KOCHAM OD ZAWSZE B R A V O POLAND 2020
117	Nevalster	For the Million Dollar Movie on WOR TV Channel 9
118	spelling	so true ğŸ˜ğŸ˜ğŸ˜
119	Ashley FlorenÃ§a	D O N A F L O R I N D A
120	squiggly line	Tragic movie in a way.
121	Mr data	The good ol days
122	Christina	When my mom passed she left a plaque with a hand painted woman and her husband in a horse wagon that plays the theme my cat loves it so I cranked it up then cranked it up on u tube
123	Felipe Santos	Gostaria de entrar para tomar uma xÃ­cara de cafÃ©?
124	Dee No	The wife of the composer ,Max Steiner, attended our wedding and this song was played while guests were seated. Special song special memory.
125	Elizabeth Kessler	LoveğŸŒ¬ğŸ’œ
126	Leoncino Argentino	Vespa song
127	Andreia Guerrero	There's something about this music that touches my very soul and brings me to tears everytime I hear it.
128	I love movies	I just saw this version of GWTW. The HD is fabulous. well done
129	Lana S	oh I love this movie sooo much!
130	Pamela Pradera Wagner	ESTELAR Y POR SIEMPRE. . . *
131	Christine Mccoach	Nm,uuuuuujyyyy
132	nature freak	Men of the time were usually not clean shaven. Beards were the standard. Men also had longer hair. Sometimes very long.
133	ì¡°ì–µí˜„	ë„ˆë¬´ë‚˜ ì„œì •ì  ë‚­ë§Œì  ì•„ë¦„ë‹¤ìš´ ì˜í™”ì…ë‹ˆë‹¤ ì˜ì›íˆ ê¸¸ì´ë‚¨ì„ ëª…ì‘ì…ë‹ˆë‹¤
134	Andre Luiz	Simply, the best film of all>
135	Augh Bable	Vivien Leigh is like Audrey Hepburn, Grace Kelly and Rita Hayworth combined together. That is how much density she personified.
136	Captain Deadeye	RIP Olivia Dehavilland.
137	Young Raines	Another classic - Vivien Leigh & Clarke Gable - they no longer produce such epic movies. The story line is embedded in historical times during the turbulent Civil War era - a very sad part of our history indeed. Vivien Leigh is breathtakingly beautiful. Clarke Gable is such a charming gentleman.
138	sonicgoon Pics	Trump was right bring back â€˜Gone with the windâ€™
139	dick hunter	Greatest grossing movie of all time, and those liberal, leftwing socialist blmers want to ban it. Took my first wife to see it on our first date and we became engaged right then. Forty-seven glorious years with her before the Lord took her home.
140	Robert S. J. Hu	"Aloha Tara's Theme in ""Gone With The Wind"" and EternaLveStory08 !!! Thank you so much for this posting !!!!! I have seen this movie at least 60 times and still can watch it over and over again !!!!!!!!!! This story will live for eternity !!!!!!!!! A grateful fan, Robert S.J. Hu August 11, 2020."
141	Rainer Bandow	Ein Kult Film und das erste mal das eine Farbiege Schauspielerin ein Oska fÃ¼r Ihre Rolle Bekam
142	Johnny Johnson	Dona Florinda!
143	Steve solo.	I have loved watching this magnificent masterpiece of a Hollywood silver screen movie with my mum since I was five years of age iam now fifty years of age God bless Olivia de Havilland and all the magnificent cast and crew who made this film possible RIP.ğŸŒ¹ğŸ™ğŸ•Šï¸
144	Caty Cheneval	RIP Melany
145	menukjau	Sad to hear that the last great actress of the golden age of Hollywood have passed away..RIP Olivia!
146	Hengul Barua	R.I.P Olivia de Havilland (1916 - 2020) A great actress who will be greatly missed! ğŸ’”
147	Silver Arrow	R.I.P. Olivia de Havilland
148	Marchawc	Farewell Olivia de Havilland, 1 July 1916 - 25 July 2020.
149	Angel Castaneda 98	This month, she celebrated her 104th birthday. And now, she has left us. RIP to the legendary Olivia de Havilland (1916-2020).
150	Alexander Salter	Rest in peace Olivia de Havilland...
151	Linda Qamar	....ğŸ¼ğŸ¶ğŸŒ¹...musique grandiose ..film sublime et Vivien Leigh (Scarlett) ce rÃ´le lui va comme un gant..câ€™est une actrice Ã  multiples facettes...elle les incarnent Ã  la perfection...tout simplement divine ğŸ¥°ğŸŒ¹ğŸŒ¹ğŸŒ¹. merci ğŸ™ğŸ¼ pour ce beau partage
152	David Johnson	Never forgotten
153	Frank Hogan	My 2nd Favorite Theme After Raise The Titanic (1980)
154	Ron Mead	I'm surprised that You Tube hasn't banned GWTW. I thought it was a Woke organisation!
155	daniel C.	m Mammy was great. No wonder she won an academy award for her part.
156	Barry Etherton	2020 makes you understand why you should own land, that is one thing no one can make more of.
157	AthenaCannon	I had a business trip to Atlanta GA and I heard the Margaret Mitchellâ€™s house was a famous spot. So I went there and took pictures. I didnâ€™t know whoâ€™s is Margaret Mitchell, why her house was there, now I think I need to make chance to go to Atlanta again.
158	Joseph Dunlap	Great movie that deserves preservation from the â€œWokeâ€ Marxists groups!
159	Glen Christenson	WELL WHAT'S CIVILIZATION COMING TOO? B LI ACK LIVES MATTER NO MORE CLASSIC MOVIES BLACK FACE LIL RASCALS ANYTHING TO DO WITH BLACKS! GETTING RID OF FLAGS PAST PRESIDENTS ETC WHAT'S NEXT? STREET SIGNS NO MRE WEARING BLACK CLOTHES BLACK SHOES HAVE WE ALL GONE MAD? DON'T YOU KNOW WE'VE ALL BEEN CREATED IN THE IMAGE OF GOS satan's stirring the POT! AND IS LAUGHING EVERY SECOND WE GO AGAINST ONE ANOTHER! WE'D BETTER FIX THIS OR WE'LL HAVE ANOTHER CIVIL WAR AND THIS TIME NO ONE WILL CARE WHAT RACE YOU'RE? WAKE UP PEOPLE BEFORE IT'S TOO LATE HISTORY DOES REPEAT ITSELF!
160	Michael Brock	Frankly my dear I don't give a damn if this is now labelled racist, it shouldn't be banned.
161	There's A Great Big Beautiful Tomorrow	ã‚‚ã—å­ä¾›ãŒã§ããŸãªã‚‰ã€ã“ã®æ˜ ç”»ã¯çµ¶å¯¾ã«è¦‹ã›ãŸã„
162	M. B. ğŸ‘¸ğŸ»	He loved her so much ....way too much I think
163	Olivia Harlfinger	Hattie McDaniel won an Oscar for her performance in this beautiful movie, now she will be forgotten. How sad!
164	Olivia Harlfinger	The best movie of all time and now itâ€™s being taken away from us. Frankly my dear people, I DO give a dam!
