	author	comment
165	John Ossmann	For those of us who grew up in the 1960s and 70s, in the New York/New Jersey area, Channel 9, WOR-TV used this song just before the start of the Million Dollar Movie. Always a great memory of those times.
166	æ¥Šå‰è’‚	My most favorate movies all times
167	Eileen Pollock	This was beautifully done, and the music was for once, appropriate. Every key scene brought back memories of the whole. GWTW is a classic and I hope it will always be shown. I was 9 years old when it first came to the movies in a rerun. I could hardly wait, as I'd read the book in second grade. It kept being rerun over a period of years.
168	Johnny Gainor	I love this, beautifully done ~
169	Michael Hanley	":::Whistle: :: ""Has the War Started?"""
170	R T	Frankly, my dear, there will always be a Gone With The Wind no matter what.
171	Ashley Hallows	I can't believe the Government have now banned Gone with the Wind the world's gone mad and I've had enough !
172	Michael Behan	I have watched this magnificent movie (in my opinion, the greatest movie ever made) more than 15 times and I never get sick of it! As for HBO and the woke wankers who make up the company all I can say is it donâ€™t give a damnâ€™ about your contrived indignation! You are just cowards who buckle at the first sign that some little pissant may get their feelings hurt! Grow some balls and stand up for the 99% of people who see this as a MOVIE! Pathetic losers. I hope you go broke!
173	Shambhala Libertalia Iram	My family kept watching this movie back home years ago via VCD, and today, my brother and I rewatched it again via HBO Max. It is indeed a timeless movie! One of my favorite of all time, along with One Flew Over the Cuckoo's Nest, River Kwai, Lawrence of Arabia, GBU, Once Upon a Time Trilogy, Stanley Kubrick Films, Waterfront, Wonderful Life, Chinatown, Citizen Kane, Casablanca etc.
174	Mark Warner	So am I a racist if I want to watch this film then
175	susan m	A Masterpiece!!! This song is a masterpiece that brought up morals, pride and loyalty, death, repentance courage and forgiveness through the movie Gone With the Wind, A true work of art! No should try retro fit this movie to reflect the year 2020.
176	PSW47	I bought mine a few years back.
177	mkaberli	What, YouTube or google or whomever hasnâ€™t blocked this yet.
178	Truck Camper Canada	Quick, Download before the mob comes for it!
179	Michael Lo	Terrible that this movie cannot be watched anymore on hbo or This lovely song played at Georgia football games. Such a shame.
180	Jeremy Brown	Classic movie and should be protected. History good or bad needs to be.
181	Rem	Georgia on my mind >>>
182	Meadowlark Clawhammer	On 06/19/20, this very song was deemed to be racially insensitive and no longer allowed to be played by marching bands.
183	D.M. Hubble	Replaced by Georgia on My mind??
184	James Knoll	Once a Dawg, Always a Dawg, how sweet it is.... despite UGA ending Tara as a school song
185	Donald Mcauliffe	This is june. 2020 they ban gone with the wind the book and the movie l cant believe it. It be around since 1939
186	FJG	"Scarlett O'Hara: ""I'll think about that tomorrow. Tomorrow is another day."" Well Scarlet, it's today and we are thinking about it. And, we give a damn."
187	Maureen McDonough	My favorite movie of all time
188	Maureen McDonough	My favorite movie of all time
189	Maureen McDonough	My favorite movie of all time
190	Yuaenaìœ ì• ë‚˜	So society has deemed this movie too racist...now if I listen to this track on repeat am i racist???
191	LÃ©o de Oliveira	Professor Girafales..... Dona Florinda......
192	Daniel Arick	T.V.s future Superman was in this I don't remember his characters' name but George Reeves had a small part in this classic bit of Hollywood
193	Art	Que milagre o senhor por aqui!ğŸ˜ğŸ˜
194	Sonic, the Accursed	Professor Girafales...
195	Luis Felipe	NÃ£o gostaria de entrar para tomar uma xÃ­cara de cafÃ©?
196	Cryptonymicus	The only good thing about this film is that it provided a theme song for The Million Dollar Movie lol.
197	Lommy	The best soundtrack, and cinema was still so young.
198	Koichi AKIYAMA	The best cinema in the history. Is it this one maybe, or Ben-Hur?
199	Richard Clifford	Today's movies ain't got the same soul as the old classics!
200	Virginia Chapman	My mothers favorite movie of all time. RIP JEAN WILKINSON of Bay City Texas born 3/20/1835 died 5/72013 . You fought a vallient battle with breast cancer.. Love you and miss you, your only child Booger
201	raulpr777	"Is ""Tara"" a reference to the Hill of Tara from Ireland? In the movie her father is from Ireland."
202	Rose flower	Vevian Leagh's beauty..!!!!!ğŸ‘ŒğŸ‘ŒğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’“
203	Alisha	ğŸ”˜ Latest and most complete movie collection ğŸ‘‰: numberone313movies.blogspot.com/ ===================================================== Adunay mga sine Gitugotan niini ang mga salida nga ipanghatag sa halos
204	Albert12324	This movie is incredible.
205	Kim G	Just watched GWTW yesterday for the first time! I loved it, but really those words don't capture how I feel about it. It was beautiful. Especially the music.
206	Pkoswald	To think, this guy went from making trash like this to composing the legendary hotel Mario theme. What a champ
207	mary alice webberking	Among the great
208	James Palmer	I shall never plant another carrot.
209	icyhugs	"""Why, land is the only thing in the world worth working for, worth fighting for, worth dying for, because it's the only thing that lasts ""God as my witness, I shall never be hungry again!"" ""Frankly My Dear, I don't give a damn!"" So many great lines from this classic!"
210	Matheus Riquelme	O que vem na minha cabeÃ§a â˜•ğŸ’ #Elchavodel8
211	sierra rustad	Some days I wish I could have experienced the golden years of Hollywood. Go to the theaters and watch masterpieces like this. I love the present but something about that time in Hollywood is something unique altogether.
212	Son Hm	l still miss
213	Pankaj Shah	Argubly one of the finest n greatest movie if all time, though released in 1939 stll looks fresh as if today.Written by Margaret Mitchell,directed by Victor Fleming n xllant n touchy composition of great Max Steiner.Perhaps the debut movie of Vivian Leigh.Clark Gable n Olivia De Havilland are superb.Must watch as all in one.ğŸ’ğŸ’ğŸ’
214	Harold Kay	I think they should use this during narration of the news
215	Br Alan Parham	One summer I read the book. Then I went to Atlanta with some friends. I think I was hearing the score in my head the whole time.
216	Ray	Instead of stuyding for my exam tomorrow, I'm listening over and over to this. After all, tomorrow will be a new day!
217	Xopxe Lope	Simply the best!
218	è¬å§«	ã¾ã æœ¬ä½œã‚’é€šã—ã§è¦‹ãŸäº‹ã¯ç„¡ã„ãŒã€ã“ã®ãƒ†ãƒ¼ãƒæ›²ã ã‘ã¯ã€å¹¼å°‘ã®æ™‚ã‹ã‚‰çŸ¥ã£ã¦ã„ã‚‹ç¨‹ã®åæ›²ã€‚
219	Joshua Ortiz	Tara is a place not a persons name thus it is not apostrophed. It is The Tara Theme.
220	Warren Putnam	All right low-key I kind of want this to be my first dance song at my wedding
221	Donald Mcauliffe	Jan 2020 a friend of my got me the book gone with the wind for Christmas l am half done with it the book is better than the movie was l saw the movie gone with the wind for firsr time on the big screen in 1980 in new York city
222	SightSeer	If we Make America Great Again, we will return to those sweet days of chivalry and refinefment, where everyone knew their place.
223	Donald Mcauliffe	I remember in 1980 in new york city l got to see gone with wind on the big screen
224	easy street	I feel sorry for the 178 people who did not like this as i vote it up.
225	JoJo Joestar	Chaves
226	Shiine (VHF CH.10)	0:42-1:03 A segment where a Japanese TV channel used in its ancient sign-on back in 1970.
227	Niamh HA	I was born in 2003 and even I feel nostalgicğŸ˜‚.
228	elena stoica	È˜i mÃ®ine e o zi..ğŸ¥€ğŸ’ğŸ¹ğŸ¼ğŸ”â¤ï¸ğŸŒ ğŸ’‹ğŸ’‹ğŸŒ â¤ï¸ğŸ”ğŸ¼ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’
229	vonstolzing1	Me importa un bledo. MaÃ±ana serÃ¡ otro dÃ­a.
230	Teena	One of the best movies.. ever.. ğŸ™ğŸ»ğŸ™ğŸ»ğŸ”ğŸ”â™¥ï¸â™¥ï¸
231	Antonio Pinto	Um dos temas mais bonitos do cinema, num dos filmes mais espetaculares de sempre. Elenco formidÃ¡vel.
232	Michael Behan	My grandmother, who died about 20 years ago, first saw this when it was released in 1939. Her and I both watched it on DVD with sound blaring through the surround sound system. It was like she had been transported back to her first viewing. Since then I have worn out two copies of the DVD and have the sealed anniversary edition (with another for me to watch)! One of the greatest movies ever made!
233	97kos	Love this theme so much! Maybe, when I will have more time, I will see from beginning till the end this movie ğŸ’• With beginning, 2:35 to 3:04 is the best part!
234	JosÃ© Paes	Mas nÃ£o seria muito encomodo?
235	Tara Tsuchida	My name is Tara. Thanks, Gone With The Wind.
236	The One Who Knocks.	Frankly my dear, Butler didnâ€™t giv a FuC. Said so himself.
237	ç´°äº•ç”±ç¾	ãƒ“ãƒ“ã‚¢ãƒ³ãƒ»ãƒªãƒ¼ãŒå±‹æ•·ã®ã‚°ãƒªãƒ¼ãƒ³ã®ã‚«ãƒ¼ãƒ†ãƒ³ã§ãƒ‰ãƒ¬ã‚¹ã‚’ä½œã‚‹ã‚·ãƒ¼ãƒ³ã‚’ã‚„ã‘ã«é®®æ˜ã«è¦šãˆã¦ã„ã¾ã™ã€‚å°å­¦ç”Ÿã«ã¯æ„›ã®ä½•ãŸã‚‹ã‹ã¯ç†è§£ã§ãã¾ã›ã‚“ã§ã—ãŸãŒã€å¤•é™½ã®ä¸­ã«ç«‹ã¤ã‚¹ã‚«ãƒ¼ãƒ¬ãƒƒãƒˆãƒ»ã‚ªãƒãƒ©ã¯ç¾ã—ã‹ã£ãŸ
238	Julio Villlegas	No he visto mejor pelÃ­cula que esta......y dudo hagan una que la supere.......
239	Howard Lee	ì–¸ì œ ë“¤ì–´ë„ ì‹œì›í•˜ê³  ê°ëª…ì„ ì£¼ë„¤ìš”. ê°ì‚¬í•©ë‹ˆë‹¤,
240	Vanguarded_Heart 117	There will never be movies like this again. There won't be anymore inspiring writers or screen adaptors in Hollywood anymore.
241	Jimmy O'Sullivan	For my beautiful for Auntie Eilish and her wonderful daughter Tara.
242	patrick ryan	Wonderful movie, wonderful music; wonderful players. This movie though MUST be seen on the big screen (that is in a movie theater). 7/2019
243	Sharon Fain	I love this First time I saw it was a theater in New York of all places Lol Iâ€™ve never stopped watching Iâ€™m hooked on it an got my now 26 years old granddaughter as crazy about it as I am . The book has more detail but no one could replace these characters I see them when I read it . I read it once a year in the winter the movie all the time . Grand old beautiful south!
244	unstoppableExodia	I know this music through a light hearted satirical series called Star stories that repurposed it to be its theme music. I discovered by chance that it's actually from gone with the wind
245	Tadeu Teodosio	Dona porcaria ......
246	JosÃ© Paes	Professor Girafales
247	TheBoomhahaha	"""Why, land is the only thing in the world worth workin' for, worth fightin' for, worth dyin' for, because it's the only thing that lasts."""
248	Danny Luo	Is it just me or this score always makes me cry?
249	Buteco dos Mequetrefe	- Professor Girafales... - Dona Florinda... - Que milagre o senhor por aqui. - Vim lhe trazer este humilde presentinho. - Oh! Mas nÃ£o quer entrar pra tomar uma xÃ­cara de cafÃ©? - NÃ£o seria muito incÃ´modo? - Oh! De maneira nenhuma! Queira entrar... - Depois da senhora...
250	Mes Marriott	So poignant .
251	enrique brun	Radio Orquestada FM, mÃºsica instrumental gratis y sin publicidad. orquestadafm.com Te esperamos!
252	philip norris	An all-time classic, even though I don't agree with the sentiments; as in 1939, so in 2019.
253	Anna L. Vajda	I could recite this backwards and forwards when I was 10. Still can.
254	Michael James	That Viktorian age and the rules
255	Kendall2001	I first saw this movie on TV in the 1970s but then I was fortunate enough that when I went to visit my relatives in Colombia, we found a beautiful theater with a big screen which was showing Gone With The Wind. I went to see it with my cousin. I was about 11 and she was about 15 and we enjoyed the movie very much.
256	Juan Pedro Robotop	Wonder foolish !
257	RossKroft96	Hi I'm Joyce television for women
258	Alexandre Ribeiro	Eles criaram mas o chaves patenteou kajsdkadjak
259	Luan Marques	80 years of magic!
260	GÃ¤brÄ±Ä“Å‚ SÃ¥ntÃ¯ÄgÃ¸	*QUE MILAGRE O SENHOR POR AQUI*
261	federica marcuz	2019?
262	Chris Ha	"BEST FILM OF ALL TIME! (Known as ""The Million Dollar Movie"") Best theme ... and I remember when Channel 9 in the NYC area had a weekly movie series called ""The Million Dollar Movie"" ... every Sunday and it played that theme song. And look what I just found: https://www.youtube.com/watch?v=BPTQRmwCOWs ... the theme is etched in my soul. Beautiful and my folks loved that movie so much it brings back loving memories of them. From the era when they knew how to produce a REAL MOVIE!"
263	Pils Nrimgaard	Vivian Leigh was the most beautiful actress to EVER grace the silver screen.
264	Edwin Yeong	Gone with the wind the great show .
265	Cristiano michel	Assistia esse filme quando era crianÃ§a que bons tempos
266	Rodica Doinita	Oh my God how can she be so splendid this Vivien Leigh she's a perfect Scarlett!!!!!! A perfect film with great actors.. ..... Unforgettable ğŸ’ğŸ’ğŸ’ğŸ’ always take a bow when I watch. Too bad we see only naked bodies and guns nowadays....no meaning no significance no nothing ğŸ˜•ğŸ˜³ğŸ˜’
267	Giovani Oliveira	Dona Florinda e Professor Girafales...
268	mike89128	700 page script and 50+ speaking parts. Today it's 90 pages and 15-25 speaking parts.
269	Goldfinger	Classic. Timeless. Though I did not understand it one bit! Clark Gable!
270	karnak50	Wow..watch it every Christmas..what a film and music score. im blessed
271	Hoten Hitonokoe	wow
272	Jackie Mcmeekin	One of the greatest movies ever made. It won eleven Academy Awards! The acting is superb. And the book and movie gives one a vivid picture of the Civil War. We lost more of our men in that war than any, I believe. Thank you for the download of this beautiful song and the great scenes from the movie. I watch it often! ğŸ‘ğŸ’•
273	Steve Eckstein	"OUR DEAREST DARLING GIRL, TARYN(NAMED AFTER ""TARA"") WAS ""GONE WITH THE WIND, UP TO BOSTON, THEN D.C., THEN N.Y.C. & HAS TRAVELED THE WORLD(FROM ""MACHU PISZU"" TO SOUTH AFRICA TO MADRID, TO IRELAND, LONDON & VENICE & ROME, & MORE TO COME> FACT: CHANNEL 9(WOR T.V.0 IN NEW YORK USED THIS AS IT'S THEME SONG FOR SO MANY YEARS, WHEN SIGNING OFF IN THE EARLY MORN'S."
274	Bill Fortune	Its beauty is timeless and for the ages. If you could have live the era of 40-50-60 and 70's like I have, America would be a wonder of a land to live. We have lost so much, we really have.
275	genesclean1	Ch 9 WOR TV NYC Million dollar Movie
276	Aliki Papa	"magicalğŸˆğŸˆğŸˆ in every sense!!adoro the music!!!maestrouli mou mioâ™¥ï¸ğŸ‘¼ğŸ»ğŸ‘¸ğŸ¼â™¥ï¸mio SoulmateğŸ’ğŸ‘¼ğŸ»ğŸ‘¸ğŸ¼ğŸ’""Î£'Î±Î³Î±Ï€Ï‰â™¥ï¸Î³Î¹Î±Ï„Î¹ Î•Î¹ÏƒÎ±Î¹!!!ÎœÎ¿Î½Î¿!!!Î•ÏƒÏ…!!!ğŸ’ğŸ‘¼ğŸ»ğŸ‘¸ğŸ¼ğŸ’""puppy Î¶Ï‰Î¿Ï…Î»Î± mouâ™¥ï¸ğŸ‘¼ğŸ»ğŸ‘¸ğŸ¼â™¥ï¸Ï€Î¿ÏƒÎ¿ ÏƒÎµ Î»Î±Ï„ÏÎµÏ…Ï‰ğŸ’ğŸ‘¼ğŸ»ğŸ‘¸ğŸ¼ğŸ’..Indefinitely..ğŸ’.."
277	eli10az	The definition of a great movie is one you can watch over and over and never get tired of it. THIS is that movie.
278	Ellen Hiatt	Best film ever made!!
279	Pankaj Shah	What a movie and what a heart touching thrme!Hats off to impeccable Max Steiner who composed the finest.Vivian Leigh n suave Clarke Gable were superb.ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ’ğŸ‚
280	Jose Oms	...and one of the most racist movies of all time.
281	GAY JESUS	BEAUTIFUL! Thanks for posting!
282	Eva Raftopoulos	When I was 13 years old I first come with the wind I considered myself more oldfashioned than older americans Clark gable looked like my grandpa that died in the beginning of well suddenly .can't stop but watch this timely movie every year during the holidays.the tv stations haven't played it in years.its a classic movie that will always be rememembered as a lost movie
283	Jayne Haught	Oh my God love..love..love..
284	Luis CartÃ­n	No es casualidad llegar escuchar la mÃºsica de la mejor pelÃ­cula en toda la historia del cine, y ver esa mujer una de las bellas estrellas de todos los tiempos. Es algo que los que amamos el buen cine hacemos por instinto.
285	wanodie	Profesor Jirafales....
286	xin xumg	Many actors in the movie have passed away.
287	Michael S	La music tres jolie
288	Jon Francois	Wonderful music. Vivienne Leigh was stunning.
289	Carlos Julier	NÃ£o queria entrar para tomar um xÃ­cara de cafÃ©?
290	Freddy Richards	"""TOMORROW, IS ANOTHER DAY!"""
291	Old West	"This was also the theme song for the east coast's ""Million Dollar Movie"" which aired old movies at night...This is where I saw the original 1933 King Kong for the first time... What a peaceful time..."
292	mclas71	Olivia de Havilland, seen at 1:46, will be 102 July 1st, 2018.
293	Wolfen443	The most beautiful version of Dixie ever composed.
294	Jacklyn Morales	A must see movie before you die..... Loved itâ¤â¤
295	Joy C	Amazing â¤â¤â¤
296	Albana Maliqati	realizim i shkelqyerğŸ˜ğŸ˜‡ğŸ¤—
297	emerson silva	Tema de um programa da IURD que passava na Record na madrugada dos anos 90 fechando a programaÃ§Ã£o do dia
298	Idiosyncratic Stone	Does anyone know any movies/ books similar to this masterpiece which are worth reading?
299	Matthew Jones	:â€™)
300	tatripp	"""Tomorrow is another day"" This was such a great adaptation of a great book."
301	Sandrine Rousseau	â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
302	Mansour Kuanyshev	I miss these times although I wasnâ€™t even born then
303	Thomas Jr Dangos	When I was a kid movies were wholesome w/great stories along w/beautiful background music....sigh! I long for them & so thanks a lot for this.
304	Heidi Bentley	Frankly my dear I don't give a dame lol
305	Heidi Bentley	Happy Easter ya all yeeha
306	Tony Bruno	not to be confused with Lara's theme, of course
307	FER NANDO	My father favorite film
308	Carolyn Nuss	Best motion picture of all time. Loved the music score to this movie as well. Both Clark Gable & Vivien Leigh were superb in their roles. Vivien Leigh WAS Scarlett O'Hara, meaning that she was born to play that role. It was tailor made for her. Nobody else could've done the role justice the way that she did.
309	Richard Kirschenbaum	For all you GWTW fans (of which I am certainly one) Do not miss the Northrn GWTW made in 1957 called Raintree County with Monty Clift and Liz Taylor in the obvious mirror image roles. Also stars Eva Maria Saint and Lee Marvin.
310	Quico IrÃ´nico	OUTRA VEZ CAFÃ‰?
311	Victor Zizo	Que milagre o senhor por aqui.
312	mauricio escobar	Este film es una obra de arte, y de valor incalculable...! Preciosa! Nunca me canso de verla... ğŸ˜
313	Noveluz	...Professor Girafales... ...Dona Florinda... Ã‰ um prazer vÃª-lo por aqui... NÃ£o quer tomar uma xÃ­cara de cafÃ©? Ehh... Claro sim sim sim
314	Ice 85 lover	This is the best movie I ever watch! I don't know how to explain and I watch a lot of movies(I'm 12ğŸ˜Š)
315	AH96	This films soundtrack is ranked #2 on AFI's 100 Years of Film Scores
316	Robert Taylor	The theme tune to Hollywood. Makes me nostalgic for all the great movies over the years.
317	Silvia RÃ¼hsen	His grandfather had been a hopeful - clap hands
318	Silvia RÃ¼hsen	Once upon a time had been a president in the united states
319	Silvia RÃ¼hsen	There is tomorrow - maybe a repeat of yesterday- at last all get an asylum
320	reg profant	Memories
321	Frederico Videos	This song reminds me of my first love! My family moved, and I never saw her again.
322	Salvatore Granata	A golden classic
323	VX G	Rhett, i love you
324	Kimberley Goodings	This song has stood the test of time, we have picked this for my mothers funeral this saturday and its soooo beautiful!
325	Yuri Satoru	E o Chaves levou ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
326	Wolf Teeth	The great & true old cinema....
327	Olive Albers	To read the book, is like a history of the era and you understand the film better. It was one of the best films ever seen. But grab a copy of the book if you can find one. Excellent in all dimensions.
328	missyline02	dona florinda e professor girafales kkkkkkkkkkkkkk
329	Khushi Singh	When I am listening to this melody I always have tears in my eyes because it is so wonderful! Thank you very much for uploading this theme!
330	remi willrem	love this movie and music 1939 and still the best one
331	Joshua Lewis	"Typical, obligatory ""Am I the only one that __________ ? I'm only 5 years old!"""
332	Skeppermoon AJ	I have a music box of this
333	GC Projects	Ooo Rhett....
334	X Y	My own true love My own true love At last I've found you My own true love No lips but yours No arms but yours Will ever lead me Through Heaven's doors I roamed the Earth In search of this I knew I'd know you Know you by your kiss And by your kiss You've shown true love I'm yours forever My own true love My own true love
335	asdfgty671	i love gone with the wind; love cs
336	Geoff Wall-Davis	One of the greatest movie tunes ever.
337	Michal ZahradnÃ­Äek	Hi! Which orchestra is playing on this recording? From where? Thanks for your answer in advanca :)
338	GC Projects	OMG I love so much this song, thanks for upload
339	Andreas Beer	Austrians and music, sometimes a very good combination
340	Aleksandar Obradovic	What a music,what a woman,what a man!Never again.
341	Richard Moon	Thanks for this wonderful treat.
342	hello fellas	Omg
343	Saxon C	Melanie Wilkes was my favorite character
344	Steven Astley	Thumbs up for The Great Movie Ride, Hollywood Studios. RIP
345	Rattlehead V	Aaaah, the good old times playing Metal Gear on my MSX...oh shit, wrong vÃ­deo, sorry guys
346	Norman Alvarez	Reminds me of my mom and the million dollar movie it was a TV channel used to be played in New York good old days
347	Rachel Brudenell	best film ever!
348	Renetta Yorka	An all-time great and a woman wrote the story! ğŸŒ·
349	Dragon lair	star stories stole this
350	delavalmilker	They've been pulling down statues of Confederate heroes, and banning the Confederate flag. Is this move next?
351	Courtney Croft	I had a ballet dance to this. They also play this every once in a while in front of The Great Movie Ride at Hollywood Studios and on the buses sometimes to Hollywood Studios.
352	Sender Yancey	Gone ...but not forgotten. Southerners will always be in the middle of the Civil War and the glorious, proud SOUTH !!
353	Sally Ackerley	Brindessi
354	Kimberly Klaus	Melanie-the best friend that everyone should have. I loved her character and hated that she had to die. And, if Scarlett had been born just 100 years later, she'd be CEO of a major corporation and girls everywhere would look up to her for her business sense and how she succeeded in a man's world. Maybe not for her tendency to steal other girls' fiancÃ©es, but her other qualities. And how she realized too late what real love is. Ah well, tomorrow IS another day!
355	Midi Morin	God...Vivien Leigh was definitely one of the most beautiful actresses of all time.
356	Mike Ciccio	Porta a Porta with Bruno Vespa sent me here
357	Crescent moon	Nice video great jobğŸ‘ğŸ‘ğŸ‘ğŸ‘
