	author	comment
358	joes mecki	My Mothers (82) favorite Film.. and an early statement for Womens liberty...with an eye blinking...Never understood why she preferred the blond ;)
359	Old Kid	I watched this in high school, I was the only one that wasn't on their phone or asleep.
360	Chloe and Gabby	"I am using this clip for my writing class at the University of Idaho. I am dressing up as Scarlet O'Hara, and also showing a Youtube video of the ""Role of Women in the Civil War."" We will then use the prompts to write a diary entry regarding the role of women in the Civil War. Thanks for the beautiful music."
361	Brienne Of Tarth	This will always be my favorite movie of all the time
362	DÃ©bora Alves Aguiar	Tema da Dona Florinda e do Professor Girafalez!
363	Draco The Draconian	Crap version
364	Richard Noe	H
365	519 Forestmonk	I don't know what it is about this song. I think it's very beautiful, but it makes me very very depressed. Maybe I heard it when I was younger when something bad was happening. I've always been curious about the effect it's had on me
366	Albert Co	So nice
367	MichaÅ‚ MoÅ›	Ta melodia kojarzy siÄ™ z najpiÄ™kniejszymi momentami Å¼ycia. Teraz tylko drugÄ… poÅ‚Ã³wkÄ™ zaprosiÄ‡, zapaliÄ‡ Å›wieczki i...jest TEN nastrÃ³j.
368	EsaÃº Carlos	Ã‰ chaves caralho!
369	Rik	Immortal
370	popbottle	Gone WITH the wind..............gone WITH the wind........the Theme from Gone With the Wind.........gone WITH the wind.
371	Jiltedin2007	Frankly My Dear, I don't give a damn!
372	Richard Noe	I, m 92years old in hungary and it is impossible to forget thisi unforgottable melodies richard noe budapest
373	ChiliConQueso	Am I the only one who pictures a space shuttle launch when I hear 3:48 ?
374	Richard Cosme	awesome fantastic movie
375	Myra Tinelli	The best movie always.
376	VOULA Xatzigeorgiou	Î´ÎµÎ½ Ï…Ï€Î±ÏÏ‡Î¿Ï…Î½ Î»Î¿Î³Î¹Î± Ï…Ï€ÎµÏÎ¿Ï‡Î· Î±Î½ÎµÏ€Î±Î½Î±Î»Ï…Ï€Ï„Î· Ï†Î¿Î²ÎµÏÎ· Î·Î¸Î¿Ï€Î¿Î¹Î¹Î± ÏƒÎµ Î±Ï€Î¿Î³ÎµÎ¹Ï‰Î½ÎµÎ¹
377	Susan Poole	beautiful best film ever made, the actors were wonderful. scarlet and Melanie were so beautiful. made me cry. susan
378	PAMELA TAPELY	Fabulous movie and themes ageless
379	LUIGGHY PÃ©rez-Brignoni	Marvelous !
380	James F. Harrington	Thank you Max Steiner for the most beautiful music of all time!
381	James F. Harrington	God Bless you Olivia....Happy 100th Birthday!!! We all love you!!!
382	donnell jones	love 2:45
383	m. p.	I love Gone with the Wind
384	atia jolea	Ù‚ØµØ© Ù…Ù„Ø­Ù…ÙŠØ© Ø±Ø§Ø¦Ø¹Ø©
385	Carlos Inzunza	Melody beautiful!
386	DEthe5150	Happy 100th Birthday, Miss Olivia de Havilland (Melanie Hamilton)! 0:33 - 0:40, 0:52, 1:18, 1:44, 1:55, 2:14 - 2:25, 2:33, & 3:56
387	GAT Motorradreisen	WunderschÃ¶n ...
388	ìŠìŠí•˜	í‰ìƒ ê¸°ì–µì— ë‚¨ì„ ëª…ì‘ì¤‘ ëª…ì‘ good
389	Jury Kwt	It's my best movies ever â¤ï¸â¤ï¸â¤ï¸â¤ï¸
390	Binho Onofre	Quem estÃ¡ aqui por causa do tema da Dona Florinda e Professor Girafales do programa Chaves, Chavo Del Otcho da um like! 2016
391	John Corrigan	the greatest music of all time
392	Ahmed Mody	The best music I had ever heard
393	alexandre mackenzie	tomorrow is other day ... TINLINLINNNNLIIIIIIIIIIIINNNNNNNNNNN
394	JackEnnis	VERY, very nice to tie the entire film to JUST Tara's Theme. Well done.
395	Karla Torres	<3
396	AH KIAN SING	Map
397	Leslie Weddell	Max Steiner was THE Movie composer before Bernard Hermann came along, then John Barry, John Williams, and of course, the other greats like Jerry Goldsmith Elmer Bernstein Alfred Newman Ennio Morricone's et.al.
398	Cris Pizza	O filme eterno . Perfeito .
399	Dominica Wynne	The greatest film ever, and most of the emotional scenes were left to the audience's imagination. Now it's meet, jump into bed, baby arrives, and daddy takes off. What a contrast then between then and now. Give me then anytime.
400	Paul Mollard	Proof of how certain pieces of music can give you a 'lump in the throat'!
401	k carr	Leslie Howard, actor, (Ashley Wilks), died in WWII, in 1943, when his plane was shot down, by the Luftwaffe. He died just four years after playing Ashley, in the great movie, GWTW.
402	a frickin american	Beautiful!
403	David Lamb	Wow, never fails
404	ê¹€ë™ì§„	focus on black mama ã… ã… 
405	andyknight1	Never seen the film, but adore this piece of music.
406	phillipe Alves	professor girafales?! dona Florinda?!... ... o resto vcs jÃ¡ conhecem !
407	OCTAVIAN DICU	Cel mai bun film al tuturor timpurilor!
408	Lucas Ferreira	lembro de chaves haha <3
409	Baji Scipio DÄrayav Aurelius Julian Venizelos Nalwa	very nice
410	Izzy	greatest movie ever.love it so much.
411	Jorge Lemus	Esto sÃ­ era cine.
412	è¾²å®¶ã«ãªã‚ŠéšŠ	å¥´éš·åˆ¶ã¯ã‚¤ã‚¯ãƒŠã‚¤ã€‚ã¨ã‹ãªã‚“ã‚‰ã‹ã‚“ã‚‰è¨€ã£ã¦ã‚‚å¥´éš·åˆ¶ã«åŸºã¥ãé¨å£«é“ã®ä¸–ç•Œã¯ã†ã¤ãã—ã„ãªã‚ã€‚ãƒ—ãƒ©ãƒ³ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã®ä¸»ã¯ä¸­ä¸–ã®è²´æ—ã¿ãŸã„ã§ã‹ã£ã“ã„ã„
413	Thorstein Heinz	super mega ultra I like this movie...
414	Samara Bates	A true masterpiece
415	funnyguy52	To GWTW fans, I highly recommend you check out the original motion picture soundtrack album. The orchestra consisted of 100 musicians and a chorus of 100!
416	Artur Pitanga	PROFESSOR LINGUIÃ‡A E DONA FLORINDA.
417	Leslie Seabaugh	classic music, classic movie, never it's equal
418	Maria Wiig	Cool
419	heartfire451	Nowadays despite all the technology Hollywood can't make a film near as good as this because they only want to do perverse and evil movies now.
420	Î“Î¹Î¿Ï‚ Ï„Î¿Ï… Î”Î¯Î±	ÎµÏÎ¼Î· Î½Î¹Î¿Ï„Î·
421	funnyguy52	The greatest of all film themes and scores. This version is not the one heard in the film. Don't know which orchestra or year this one is. It doesn't quite have the energy and warmth of the film version and the finale is a let-down, just doesn't quite work.
422	Becca Brayton	Does this remind anyone of the Great Movie Ride???
423	priebea	Never forget this movie!
424	DCBARNONE89	Hi. I love your video, thanks for sharing! This is a great film and music as well! The score is classic Hollywood mixed with the old south. Good times to thee! EML Arlington, Va.
425	Donald Bryan	Order your copy today before the Fascists ban it!!
426	Kim Dossett	Frankly, HOLLYWOOD, we don't give a DAMN!!!!!! You've made untold millions upon millions of dollars off of this movie with rereleases, videos and CD's since the original was released in 1939. Gable never got a fricken dime from the role. That's right people, not a dime. Gable was contracted to another studio at the time and they took his pay and royalty rights. Of course they are greedy bums too. Seventy fricken six years should be enough profits. Drop the copy right. Let the world enjoy this classic piece of history. You whiny,greedy bums.
427	Kim Dossett	Remember picnics under the tree that Scarlett swore to never go hungry again when I was a small boy. In Georgia. As an adult used to picnic by the water wheel and mill located in little rock arkansas. First movie filmed in color. First cuss word in a movie. A timeless classic.
428	Scarlett Kaur	âœ¿âŠ±â•®
429	Alexandro Augusto	MUSICA DE ENTRADA DO MEU CASAMENTO!!!!!!!
430	T-Bus	The Duprees sent me here
431	Sennin	Dona Florinda!
432	Dinho	#GirafaleseFlorinda
433	zac dolan	Tema de Dona Florinda e Professor Girafales â¤
434	è§’ç”°ä¸‰éƒ	ä¿ºãŒè¦³ãŸã®ã¯æ˜­å’Œï¼“ï¼–å¹´ã€ï¼‘ï¼”æ­³ã®ä¸­ï¼’ã ã£ãŸãƒ»ãƒ»ã€‚æ„Ÿå‹•ã—ãŸã—éŸ³æ¥½ã‚‚ã‚ˆã‹ã£ãŸã€‚æ˜ ç”»ã«åµŒã£ãŸæœ€åˆã®ã‚‚ã®ã ã‚ã†ãƒ»ãƒ»ã€ç‰©æ€ã†å¹´é ƒã ã£ãŸãªã‚ãƒ»ãƒ»ã€‚é ã„æ˜”ã ã‚ãƒ»ãƒ»ã€‚
435	Ben Harder	Is it fair to say that old movies enlighten feelings of nostalgia within in me even though I did not grow up with them?
436	Aparecida CM	Meu filme predileto...
437	KlausGH	iBooks brought me here, more or less. You can't watch that movie and never read the book! I've seen it, it's nice, but not even a shadow of the novel.
438	katsugorou tsuruta	ã“ã®æ›²ã§ä½•åº¦ã€åŠ±ã¾ã•ã‚ŒãŸã“ã¨ã‹
439	Gui Viana	Professor Girafales que milagre o senhor por aqui,vim lhe trazer este humilde presente!!!
440	menukjau	Legends of Hollywood. It's great to have Olivia de Havilland still with us, 98 yrs old.
441	HotCuppaCoffee	Citizen Kane. Casablanca. Gone With the Wind. The Wizard of Oz. The Godfather. The Top Five Greatest and Best Loved Movies of all time. You can argue about the order, but you'd be hard-pressed to argue the selection.
442	Margaret Kohlwes	great movie beautiful music
443	petroski	Dona Florinda e Professor girafales <3
444	lake fire	General Sherman was a war criminal he let his men loose to kill, rape, burn and rob all around him
445	Ã‹arendil Styles	to je krÃ¡snÃ½.. beautiful
446	NYYLand HOON	I love to listen to this music... It touches my heart to remember the past ^^
447	olivia	it's sad that I only know two people who are my age who can appreciate this movie
448	ã‚³ãƒ¼ãƒ’ãƒ¼ãƒ©ãƒ©ãƒ©	é«˜æ ¡æ™‚ä»£ã€ãƒ†ã‚¹ãƒˆãã£ã¡ã®ã‘ã§è¦‹ã¦ã—ã¾ã„ã€æ˜ ç”»ã®ç´ æ™´ã‚‰ã—ã•ã«æ€ã„ã£ãã‚Šæ„Ÿå‹•ã•ã›ã‚‰ã‚ŒãŸä½œå“ã§ã™ã€‚ã€ŒTomorrow is another day.ï¼ˆæ˜æ—¥ã¯æ˜æ—¥ã®é¢¨ãŒå¹ãï¼‰ã€å¤§äººã«ãªã£ã¦ã€è¡Œãè©°ã£ãŸã¨ãã€æ”¯ãˆã‚‰ã‚Œã‚‹è¨€è‘‰ã®ä¸€ã¤ã«ãªã£ã¦ã„ã¾ã™ã€‚
449	Laura Rahill	love playing this with the cross border orchestra of ireland. beautiful piece. hopefully we will play it in carnegie hall next month when we go to perform!
450	Paul Fienga	This is cinÃ©ma at its best
451	Loredana Rosi Modesti	Sempre bella anche se mi fa sentire triste. <3
452	Rodolfo	O Tema da Dona Florinda e Prof. Girafales.
453	Vera Miranda	Um belissimo filme
454	Vera Miranda	Um belissimo filme
455	Katika Tito	Love this film
456	WildDance	ItÂ´s still my favourite movie <3
457	JoÃ£o C.	- nÃ£o gostaria de entrar pra tomar uma xicara de cafe?! - nÃ£o seria muito incomodo ? - claro que nÃ£o pode entrar kkkkkkkkkkkkkkkkkkkk
458	Vicente Ortiz	This reminds me of my first kiss. Best moment to kiss. #firstkissmusic
459	Blessings And Peace	beautiful music
460	funnyguy52	The greatest movie theme of all time! This version is actually the full opening theme (minus 'Dixie') and the music heard at the end of Act One. Watch the opening of the film to hear the definitive version of this music masterpiece.
461	Filipe Mateus Poly	Professor Girafales...
462	Madelyn Strickland	My love, you are my own true love.
463	Gabriela Gabi	MY FAVORITE MOVIE!!!
464	Hank SH	Chaves
465	Paco Altheia	DAT...made me cry T.T
466	Krystal Bradsher	This score is so majestic and serene its gives me chills every time I hear it.
467	Happier Abroad: Escape USA & Date Foreign Women!	I just saw this film again. the acting and high quality of it blows away anything that's made today! it puts today's movies to shame.
468	miralem 1974	the best movie for ever.
469	Olga Godin	The best and greatest picture of all times.
470	MeMyself And_I	Pure magic full of beauty.
471	ChuChu353	What a great lady Hattie McDaniel was!!!! God rest her soul!!!!
472	Hakan Aslan	CinÃ©magique !
473	Vicky Kiss	This is my all time fav film, I would love to walk down the aisle to this when I get married in August. What do people you think?
474	ronetteloverz	Also used as the Million Dollar Movie theme on channel 9 in New York City in the late 50's & early 60's..... when a million dollars was a big buck movie production.
475	nathan stewart	What is up with Hollywood? Are they not capable of make something so magical anymore? It's sad.
476	wearybutwilling	does anyone know who wrote the score for GWTW? Usually their are some great people who know the answers and tell me. This movie is a classic and a great one but not my favorite. It's on my top 3 list, but not #1. LOVE it THOUGH! I will watch it again even though I have seen it 11 times. This is a true classic of all time!
477	mitsuko tsuru	ã“ã®æ™‚ä»£ã¯ã€æ˜ ç”»ã‚‚ã€éŸ³æ¥½ã‚‚ç´ æ™´ã‚‰ã—ã‹ã£ãŸã§ã™ã­ãƒ¼ ã¾ãŸæ˜ã‚Šèµ·ã“ã—ã¦ã€è¦³ãŸã„ã§ã™ã­ï½ï½
478	guydreamr	Sweeping. Majestic.
479	í™©ë³‘ì„ 	ì§€ë‚˜ê°„ ë‚˜ì˜ ì²­ì¶˜ì„ ë˜ìƒˆê¸°ê²Œ í•˜ëŠ” ì´ ì˜ìƒê³¼ ìŒì•…! ì–¸ì œ ë“¤ì–´ë„ ë§ˆìŒì´ ë¶•-ë– ì˜¬ë¼ í•˜ëŠ˜ì„ ë‚˜ë„¤ìš”. íƒ€ë¼, íƒ€ë¼ì—¬!
480	Kevin Imp	"I 22 non mi piace sono ""francamente me ne infischio""."
481	Jose Antonio Cuevas BriseÃ±o	only the good is forever
482	moko maile	ãŠã¾ã›ãªä¸­å­¦ç”Ÿã ã£ãŸé ƒã€ã‚¢ã‚·ãƒ¥ãƒ¬æ´¾ã¨ã€èˆ¹é•·æ´¾ã«åˆ¥ã‚Œã€ç†±ããªã£ãŸã€‚ ç´”ãªç™–ã«ã€ç”Ÿæ„æ°—ãªäº‹ã‚’æ„Ÿã˜ã¦ãƒ»ãƒ»ãƒ»ã€‚
483	Tony Ann	oh boy , the theme gives me chills . thank you max steiner for this great melody ! :)
484	LazlosPlane	"Which, ""Philarmonic"" orchestra?? I don'/t think it's an orchestra at all."
485	DEthe5150	"Happy 100th Birthday, Vivien Leigh, you were an outstanding actress & you will always be remembered. ""Tara! Home. I'll go home, and I'll think of some way to get him back! After all, tomorrow is another day!"""
486	AbendéŸ³æ¥½ã‚’å¤•æš®ã‚Œã¨å…±ã«	å¹¼ã„æ—¥ã«æ˜ ç”»ã‚’è¦‹ã¦ä»¥æ¥ã€ã‚¹ã‚«ãƒ¼ãƒ¬ãƒƒãƒˆã¨ã„ã†ç¾è²Œã®å¥³æ€§ã¨ç”·æ€§çš„ãªãƒ¬ãƒƒãƒ‰ãƒãƒˆãƒ©ãƒ¼ãã®ä»–ã®äººé–“ã¨æ™‚ä»£èƒŒæ™¯ã«èƒ¸ãŒã¨ãã‚ãã¾ã—ãŸã€‚
487	Paul Herring	With respect, it was the American Civil War in Gone With The Wind, not the War of Independence. It's called the Revolutionary War in the USA. Even so, American actors have often portrayed other nationalities in films. It showcases the talents of all actors if they can do that and pull it off, don't you think?
488	Fina Lopez	Complicado amor ...
489	Awadea	"Oh my Goooood. I love the music, the film and the book. I saw this film when I was ten. I watched it with my mother in the late night. It was great. I love Vivian Leigh but I also like the filmseries called ""Scarlett"" with Joanne Walley-Kilmer. She plays Scarlett outstanding too. And the book Scarlett is awesome, too. I read the 1000 Sites in two days. I'm nuts I know :D"
490	labechina figue	this picture a have seen 12 times,is marvelous,and i like very much clark geable,was a very great actor,in this film was great also vivian lee,this is a magistral film
491	Tatsu1-4-4	Picture the scene: you're a director of a movie based on the American War of Independence. Now also picture that most of the main actors are British...stupid isn't it? Considering the subject matter, American actors should be used and should have been used in Gone With The Wind.
492	William Brick	Sadly no! The actress who played Bonnie was an actress named Cammie King who passed away in 2010 at the age of 76 from lung cancer.
493	Guiseppe Heat	I LOVE this movie and the book sooooooo much!
494	FyllingenOy	Dixie, the unofficial anthem of the south and the most popular song in the confederacy, was written by a northerner. It doesn't matter who wrote it, the only thing that matters is what the song is about. The same thing goes for the nationality of the actors.
495	TXRider	I was so sad when Bonnie (the character) died. :(
496	TXRider	Pardon?
497	niculae cristea	Tomorow it's another day!
498	niculae cristea	Merveilleux! Merci beaucoup, Eternal!
499	Harry Lube	That means hi in spanish!
500	SZealot	But since when was Clark Gable British? He's all American. Olivia was a British-American (duel nationality/citizenship). Get your facts right please and why are being like that? Most comments are peaceful.
501	Tatsu1-4-4	Yeah and the main actors who are all British too. Strange that really. Clark Gable, Vivian Leigh, Olivia de Havilland and Leslie Howard all playing the lead role for what is known as the most American of movies. Now that's funny.
502	Hendrick Wijaya Setiawan	Dream of peace....
503	Emily Rose	Beautiful :(
504	HM The Tsar of Russia	Frankly, my dear, I don't give a damn!
505	Daniel Kalban	Fine with me XD
506	Nolan Key	Can we just stop arguing and enjoy the music? I'm sorry if you got angry at me. But we all have views about how the Civil War started. Can't we just get along and listen to this beautiful movie score?
507	Daniel Kalban	Oh that's a bunch of BS. And two wrongs doesn't make a right. The South bullied their way for years, and they should be kept in their place still because they obviously still don't know how to act like civilized human beings.
508	Nolan Key	Did the Historians mention that the congressman was making fun of the South? I know they had their society built on Slaves. But how does that make it so they provoked the war? The North wasn't bullied by the South, The North practically ran the South and posted the unfair Tariffs in 1832 and 1828. South Carolina attempted to secede but the North scared them into coming back, So if anybody was the bully it was the North.
509	Daniel Kalban	Im sorry, but the South instigated this according to most historians. And one Southern Congressman literally BEAT a Northern one in the Capitol itself! The South brought it on itself. Besides, they hoisted themselves by their own petard by being an agrarian society built on the back of slaves. The South bullied the North, we fought back, and the South, like all bullies, ran away like a little bitch and karma was visited upon it.
510	Nolan Key	If they were getting their way the tariff wouldn't have even been released on the south and Abe Lincoln would have never gotten to be President. The North was basically bullying the South for a while and until the conflict of slavery was spoken of was when the North and the South started fighting.
511	Daniel Kalban	Sorry, but I'm speaking the truth. The South instigated it by literally firing the first shot after being spoiled brats getting their way for nearly 100 years and they reaped what they sowed: Utter Humiliation and Deserved Vilification
512	Nolan Key	I'm not a southerner and if you would study the facts I told you, You would find what I said to be correct.
513	Daniel Kalban	Sorry, but GOOD historians say otherwise. You lost. We won. Get over it.
514	Nolan Key	Sorry I was running out of characters. But with all the facts I had given you I proved that you can't truly have called the south the aggressors.
515	tessithegreat	epic book......epic movie.....
516	Daniel Kalban	"""Northern Aggression""? You were the guys who pitched a fit about losing an election, left the union, and fired the first shots! You were the aggressors!"
517	Nolan Key	This is my favorite movie score
518	ziggyboi1995	It was once a sovereign and independent nation, but we lost the War of Northern Aggression, so we had to rejoin the US, which is going to Hell in a handbasket if we don't get the National Debt under control.
519	kristi g	what do you mean 'rise again'? how has it fallen?
520	Marina Abreu	1:28 Dona Florinda Professor Girafales NÃ£o que entrar para tomar uma xÃ­cara de cafÃ©? NÃ£o seria muito incomodo? Mas Ã© claro que nÃ£o!
521	Jonas Junior	Wow, BRAVO! I totally agree with you. How can we get those old times back?
522	nicolas villegas	frankly my dear, i dont give a damn
523	aditistarr	Tears come to my eyes instantly when this is played
524	FyllingenOy	What about Dixie?
525	xxIluvyouguysxx	Actually, the song was composed by Max Steiner, who was from Austria.
526	teemo	She sadly died a few weeks ago ;(
527	2Dawgz	I wonder if that baby that played Bonnie is still around. She/he's be about 75.
528	Daddy- Agario	"In Italy this song has been used as the opening music for a political TV show called ""Porta a porta"" which is aired on rai 1"
529	Leandro Carlos	enfim alguem q reconheceu a musica kk
530	Maximilian Cady	â€” Professor Girafales! â€” Dona Florinda! â€” Que milagre o senhor por aqui. â€” Vim te trazer esse humilde presente. â€” NÃ£o quer entrar pra tomar um xÃ­cara de cafÃ©? â€” NÃ£o seria muito incÃ´modo? â€” Ah, claro que nÃ£o, pode entrar. â€” Depois da senhora.
531	ronetteloverz	Superman had a bit part in the movie.
532	Janette Walker	Thank you so much. Lovely memory.
533	Linda Ranches	so nostalgic....its touching...emotional!
534	extremechaser91	nella storia del cinema mondiale semmai ;))
535	Mary H	Oh Scarlett!
536	HepburnLove	The greatest movie of all time, no doubt!
537	nicolas villegas	it was ingrid bergman who was supposed to play the lead role of scarlet o hara but unfortunately she backed out because of some other film commitments and vivien leigh got the role.
538	extremechaser91	i love the intro =P
539	TheEpona92	The funny thing about wind is that what it can blow away, it can also carry back to us in time.
540	lindelandable	Don't blame the people ,blame the movie makers ,who don't have the courage to make a real movie .The kids can't watch a film that hasn't been made.
541	nicolas villegas	clark gable,vivien leigh,leslie howard,and olivia de havilland,
542	Francesca Riley	I'm welling up too. It's so emotional
543	Sophie Evans	this song just instantly makes me well up
544	Hank Lukas	we use to have a movie show on tv here in New York, t was called The Million Dollar Movie, and they used this for programs theme. I heard on that program before I foundout it was from Gone With The Wind.
545	Hank Lukas	I love this song it is so outstanding. At points powerful.
546	shirley Chandler	the music,the story ,the stars= perfection thats never been repeated!!!!
547	brookers317	dear uploader, i love you
548	AndreiTupolev	One Direction? One Dimensional more like.
549	CowNamedMuffin	As in: I can see the sequel whenever I hear this song??
550	Shirley Stafford	My utmost favorite movie
551	littleone843	Beautiful! Thanks.
552	Henrique Caldeira	Professor Girafales, o senhor por aqui?
553	Peter Pan	EternalLveStory08, Thank youuu...
554	gwtwvivien	"As much as I know, in France GWTW was first premiered in 1947... after WWII- MGM sent a copy of the film to Paris, in 1940, but Hitler stole it- This is an Historical fact, also my grandmother, who was french, told me this- ""Waterloo Bridge"" with Vivien too was premiered in 1947- In Buenos Aires where I live, GWTW was premiered September 25 1940-"
555	Nicholas McCullough	That's not exactly true. Olivia de Havilland, (born 1916) who played Melanie, is alive, as well as Mary Anderson, (born 1920) who played Maybelle Merriweather, Alicia Rhett, who played India Wilkes, and is the oldest surviving cast memeber, (born 1915), and Mickey Kuhn, (born 1932) who played Beau Wilkes, are all still alive as of 2012.
556	gwtwvivien	The filming of GWTW began on January 1939- ended in October 1939. World premiere was in Atlanta: 15 December 1939-
557	ziggyboi1995	If the South were to ever rise again, this should be its national anthem.
558	Ryan Wilson	beautiful movie and soundtrack
559	gwtwvivien	exactly vivien was 25 in GWTW, and 37 in STREETCAR- GWTW,s filming ended in october, and vivien,s birthday was on november 5th. STREETCAR was filmed in 1950- so...36 to 37-
560	plaidcarogemm	Yeah, so I've heard. Perhaps most of the movies are actually better than they look, but there are still some pretty awful ones. And I know, trust me. My friends and I are huge fans of old music, that's pretty much what we come together for. But their love mainly stretches to the Beatles and no farther, I wish it did though. And are you serious? Wow, that's just stupid. I don't know what those people do with their lives, to be fair I don't know what I do either. but just wow.....
